launch_id,core_id,core_flight
60428aafc041c16716f73cd7,5ef670f10059c33cee4a826c,6
60428ac4c041c16716f73cd8,5e9e28a7f3591817f23b2663,7
5fe3af58b3467846b324215f,5f57c53d0622a6330279009f,2
605b4b6aaa5433645e37d03f,5ef670f10059c33cee4a826c,7
605b4b7daa5433645e37d040,5e9e28a5f3591833b13b2659,9
6079bd1c9a06446e8c61bf76,5e9e28a6f35918c0803b265c,10
605b4b95aa5433645e37d041,5e9e28a7f3591817f23b2663,8
6079bd399a06446e8c61bf77,5f57c54a0622a633027900a1,2
5fe3af84b3467846b3242161,60b800111f83cc1e59f16438,1
5fe3af6db3467846b3242160,5f57c53d0622a6330279009f,3
5eb87d4effd86e000604b390,5f57c5440622a633027900a0,2
600f9b6d8f798e2a4d5f979f,5ef670f10059c33cee4a826c,8
5fe3b11eb3467846b324216c,5f57c53d0622a6330279009f,4
60e3bf0d73359e1e20335c37,5e9e28a5f3591833b13b2659,10
607a37565a906a44023e0866,5f57c5440622a633027900a0,3
5fe3b15eb3467846b324216d,60b800111f83cc1e59f16438,2
618faad2563d69573ed8ca9d,5e9e28a7f3591817f23b2663,9
5fe3b107b3467846b324216b,5f57c54a0622a633027900a1,2
6161c94c6db1a92bfba85349,5ef670f10059c33cee4a826c,9
6161c88d6db1a92bfba85348,5f57c53d0622a6330279009f,5
61bba806437241381bf7061e,5e9e28a6f35918c0803b265c,11
5fe3afc1b3467846b3242164,60b800111f83cc1e59f16438,3
6161d2006db1a92bfba85356,61c1ef45a4a2462678cbf45d,1
61d5eca1f88e4c5fc91f1eb7,5f57c5440622a633027900a0,4
61bf3e31cd5ab50b0d936345,5e9e28a7f3591817f23b2663,10
61e048bbbe8d8b66799018d0,5ef670f10059c33cee4a826c,10
6161d32d6db1a92bfba85359,5e9e28a6f359183c413b265d,3
607a34e35a906a44023e085e,61fae5947aa67176fe3e0e1e,1
61e048ffbe8d8b66799018d1,5f57c53d0622a6330279009f,6
61fc01dae0dc5662b76489a7,5e9e28a7f3591817f23b2663,11
61fc0203e0dc5662b76489a8,5f57c54a0622a633027900a1,4
61fc0224e0dc5662b76489ab,5ef670f10059c33cee4a826c,11
61fc0243e0dc5662b76489ae,5e9e28a6f359183c413b265d,4
6234908cf051102e1fcedac4,5e9e28a6f35918c0803b265c,12
6243ad8baf52800c6e919252,5f57c53d0622a6330279009f,7
61eefaa89eb1064137a1bd73,5f57c5440622a633027900a0,5
6243adcaaf52800c6e919254,61fae5947aa67176fe3e0e1e,2
6243ada6af52800c6e919253,5ef670f10059c33cee4a826c,12
6243ade2af52800c6e919255,60b800111f83cc1e59f16438,4
62582a6f5988f159024b964b,5f57c5440622a633027900a0,6
62582a855988f159024b964c,5e9e28a7f3591817f23b2663,12
6258290d5988f159024b9644,5f57c54a0622a633027900a1,5
625828f25988f159024b9643,627843db57b51b752c5c5a54,1
62615ebc0ec008379be596fa,5e9e28a6f359183c413b265d,5
6243ae24af52800c6e919258,5f57c53d0622a6330279009f,8
6243ae0aaf52800c6e919257,5f57c5440622a633027900a0,7
6278481757b51b752c5c5a5f,5ef670f10059c33cee4a826c,13
5fe3af43b3467846b324215e,61fae5947aa67176fe3e0e1e,3
62a9f08b20413d2695d88711,5f57c53d0622a6330279009f,9
6243aea5af52800c6e91925c,627843db57b51b752c5c5a54,2
62a9f0c920413d2695d88712,5e9e28a7f3591817f23b2663,13
62a9f0e320413d2695d88713,5f57c54a0622a633027900a1,6
6243ae40af52800c6e919259,60b800111f83cc1e59f16438,5
62a9f0f820413d2695d88714,5e9e28a6f35918c0803b265c,13
62a9f10b20413d2695d88715,61fae5947aa67176fe3e0e1e,4
62a9f12820413d2695d88716,5f57c5440622a633027900a0,8
62a9f86420413d2695d88719,5e9e28a6f359183c413b265d,6
62a9f8b320413d2695d8871b,627843db57b51b752c5c5a54,3
62f3b4ff0f55c50e192a4e6b,5f57c53d0622a6330279009f,10
62f3b5200f55c50e192a4e6c,5f57c5440622a633027900a0,9
62f3b5290f55c50e192a4e6d,61c1ef45a4a2462678cbf45d,2
62f3b53a0f55c50e192a4e6f,5f57c54a0622a633027900a1,7
62f3b5330f55c50e192a4e6e,5e9e28a6f359183c413b265d,7
62a9f89a20413d2695d8871a,5e9e28a7f3591817f23b2663,14
63161329ffc78f3b8567070b,60b800111f83cc1e59f16438,6
63161339ffc78f3b8567070c,627843d657b51b752c5c5a53,4
62dd70d5202306255024d139,633d9da635a71d1d9c66797b,1
